CustomerID,Age,Gender,Location,JoinDate,TotalOrders,Segment,SpendSegment,AvgDaysBetween,LoyaltyTier,QtySegment,RFM_Label,RFM_Segment,RFM_Score
1,63,Other,East,2020-01-01,9.0,Low,High Spender,21.375,Moderately Loyal,Low Qty,Champions,355,13.0
2,63,Male,North,2020-02-01,6.0,Low,High Spender,63.8,Low Loyalty,Low Qty,Loyal,534,12.0
3,34,Other,North,2020-03-01,4.0,Low,Mid Spender,27.666666666666668,Moderately Loyal,Low Qty,Needs nurturing,122,5.0
4,19,Other,Unknown,2020-04-01,2.0,Low,Low Spender,20.0,Moderately Loyal,Low Qty,At Risk,111,3.0
5,57,Male,North,2020-05-01,5.0,Low,Mid Spender,75.75,Low Loyalty,Low Qty,Loyal,433,10.0
6,22,Other,South,2020-06-01,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
7,56,Other,East,2020-07-01,7.0,Low,High Spender,27.333333333333332,Moderately Loyal,Low Qty,Loyal,345,12.0
8,65,Female,East,2020-08-01,7.0,Low,High Spender,34.5,Moderately Loyal,Low Qty,Loyal,345,12.0
9,33,Male,West,2020-09-01,3.0,Low,Mid Spender,45.0,Moderately Loyal,Low Qty,Needs nurturing,113,5.0
10,34,Male,East,2020-10-01,6.0,Low,Low Spender,49.6,Low Loyalty,Low Qty,Potential,432,9.0
11,44,Other,North,2020-11-01,4.0,Low,Mid Spender,14.666666666666666,Highly Loyal,Low Qty,Needs nurturing,123,6.0
12,24,Other,East,2020-01-13,10.0,Low,High Spender,23.88888888888889,Moderately Loyal,Low Qty,Champions,355,13.0
13,69,Male,East,2020-01-14,5.0,Low,High Spender,37.5,Moderately Loyal,Low Qty,Loyal,334,10.0
14,25,Male,North,2020-01-15,4.0,Low,Low Spender,17.333333333333332,Moderately Loyal,Low Qty,Needs nurturing,122,5.0
15,25,Male,North,2020-01-16,5.0,Low,Mid Spender,40.25,Moderately Loyal,Low Qty,Potential,333,9.0
16,40,Other,East,2020-01-17,5.0,Low,Mid Spender,41.5,Moderately Loyal,Low Qty,Potential,234,9.0
17,49,Female,South,2020-01-18,8.0,Low,High Spender,23.571428571428573,Moderately Loyal,Low Qty,Loyal,254,11.0
18,60,Female,North,2020-01-19,2.0,Low,Low Spender,286.0,Low Loyalty,Low Qty,Needs nurturing,411,6.0
19,64,Other,South,2020-01-20,7.0,Low,High Spender,45.666666666666664,Low Loyalty,Low Qty,Champions,445,13.0
20,35,Other,South,2020-01-21,7.0,Low,High Spender,29.833333333333332,Moderately Loyal,Low Qty,Loyal,245,11.0
21,55,Other,West,2020-01-22,7.0,Low,High Spender,46.0,Low Loyalty,Low Qty,Loyal,444,12.0
22,29,Male,South,2020-01-24,7.0,Low,High Spender,38.0,Moderately Loyal,Low Qty,Loyal,345,12.0
23,32,Other,West,2020-01-25,6.0,Low,Mid Spender,33.2,Moderately Loyal,Low Qty,Potential,233,8.0
24,45,Male,South,2020-01-26,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
25,55,Female,West,2020-01-27,6.0,Low,Mid Spender,38.6,Moderately Loyal,Low Qty,Potential,332,8.0
